country,region,fragility.Average_HumanRights,fragility.Volatility_HumanRights
Afghanistan,South Asia,0.0034877664691115307,0.05187694221646671
Albania,Europe,-0.024622057547819542,0.1703033153594599
Algeria,Africa,-0.004892791633490212,0.07264403183997148
Angola,Africa,-0.012484595041411639,0.07395434308121455
Antigua and Barbuda,Central America and the Caribbean,-0.02284421680667781,0.11299913714302043
Argentina,South America,-0.018363477546478713,0.10909011685194601
Armenia,Central Asia,-0.00199222180861236,0.0793007279530592
Australia,Australia and Oceania,-0.007491408553329859,0.1540552480059348
Austria,Europe,-0.0748046212731942,0.4132972455779663
Azerbaijan,Central Asia,0.013212616554775902,0.0982851660826094
Bahamas,Central America and the Caribbean,0.0256653964664324,0.18854087447721735
Bahrain,Middle East,0.03923517329065662,0.21450477030860984
Bangladesh,South Asia,-0.003889439140286499,0.04509348520642724
Barbados,Central America and the Caribbean,-0.008903925895985432,0.09720324538987284
Belarus,Europe,0.007580420341720684,0.045458222504892745
Belgium,Europe,-0.023568704168698162,0.2712436676302117
Belize,Central America and the Caribbean,0.02453140856895919,0.15027103687408827
Benin,Africa,0.010160105556126009,0.06482055978189581
Bhutan,South Asia,-0.031397946429320034,0.17747065745057153
Bolivia,South America,-0.009463253703739016,0.06613484963883054
Bosnia and Herzegovina,Europe,-0.01222418761226629,0.10562571500781505
Botswana,Africa,0.0011891009686981757,0.041751107260656624
Brazil,South America,0.023757580822594937,0.15132280125570505
Brunei Darussalam,East and Southeast Asia,-0.002903278289695388,0.064756304461072
Bulgaria,Europe,-0.02475229901662246,0.18695583871533572
Burkina Faso,Africa,0.004368808017071402,0.06918295196260207
Burundi,Africa,0.008083032894427467,0.07290311331039025
Cabo Verde,Africa,-0.061959171947178926,0.30666314587575494
Cambodia,East and Southeast Asia,0.010925969116231116,0.05021913505458898
Cameroon,Africa,0.0008117011413517616,0.041548891186820924
Canada,North America,0.014002349511784029,0.17266517270799597
Central African Republic,Africa,0.011439726709838505,0.07005308978709512
Chad,Africa,-0.004697327455581379,0.052818327408782915
Chile,South America,0.0,0.07748769954703823
China,East and Southeast Asia,0.002561222100803562,0.039426973528073825
Colombia,South America,-0.0007788275415617774,0.04103041361574602
Comoros,Africa,-0.009120867361083529,0.07491276618661294
Congo Democratic Republic,Africa,-0.0012508287341586044,0.03883280329027643
Congo Republic,Africa,-0.005782077414065112,0.05192263935940653
Costa Rica,Central America and the Caribbean,-0.06102567387237878,0.4122774480782729
Cote d'Ivoire,Africa,-0.018023150492775364,0.09593774774853968
Croatia,Europe,-0.047813780203989076,0.23345899147138974
Cuba,Central America and the Caribbean,-0.016087189453407147,0.07598056313176163
Cyprus,Europe,-0.009026699555267914,0.1041455574210151
Czechia,Europe,-0.026510403888235667,0.21607450197323935
Denmark,Europe,-0.05247262897373173,0.2492626097597137
Djibouti,Africa,0.017342622530643448,0.0818743377774448
Dominican Republic,Central America and the Caribbean,-0.03178437114593469,0.15227625493954694
Ecuador,South America,-0.025750447737745596,0.17120519599849146
Egypt,Africa,0.008255178341549874,0.07512175520575201
El Salvador,Central America and the Caribbean,-0.012608576934514226,0.08834494648199745
Equatorial Guinea,Africa,-0.002111415421399143,0.05771267214662322
Eritrea,Africa,0.01728604521965882,0.08379618687479651
Estonia,Europe,-0.0596729719767074,0.37445805362432283
Eswatini,Africa,0.005592525970229856,0.06027129648553037
Ethiopia,Africa,0.005622226892775695,0.03460412082153012
Fiji,Australia and Oceania,-0.005519299721906568,0.09385539672175351
Finland,Europe,-0.06258036949582624,0.4145838661715322
France,Europe,-0.060882011869072494,0.3244129182832619
Gabon,Africa,-0.0009560439262671361,0.0650023472937733
Gambia,Africa,0.002618231159139839,0.10796698936166507
Georgia,Central Asia,-0.0066442221483079544,0.14185554895036892
Germany,Europe,-0.08021094420407326,0.4792305145326578
Ghana,Africa,-0.008586656043256258,0.08215953386868244
Greece,Europe,0.015552898761765688,0.09206355941985785
Grenada,Central America and the Caribbean,-0.07363408377172675,0.3169891690526454
Guatemala,Central America and the Caribbean,0.004011168183852387,0.03761731110061341
Guinea,Africa,-0.006098370960611277,0.10475886185537465
Guinea Bissau,Africa,-0.016052312531631308,0.08173279710769119
Guyana,South America,-0.03070565138914194,0.21331807318248336
Haiti,Central America and the Caribbean,-0.005773859351466015,0.09562662033346118
Honduras,Central America and the Caribbean,0.01812594285547031,0.08492731278364048
Hungary,Europe,0.02105217128686121,0.20688313451426674
Iceland,Europe,-0.0984495312190864,0.4780143642468329
India,South Asia,0.019511681103413947,0.1240081333782347
Indonesia,East and Southeast Asia,-0.008382367076814168,0.059330230764711285
Iran,Middle East,0.004968794520933129,0.037332984473944245
Iraq,Middle East,-0.012741783255510786,0.07027322845463622
Ireland,Europe,0.0038035989884424026,0.14364650477072574
Israel,Middle East,0.0,0.0
Israel and West Bank,Middle East,-0.004194073065132087,0.05705211898692818
Italy,Europe,-0.05404148620000582,0.40308813147314526
Jamaica,Central America and the Caribbean,-0.00434980455605416,0.04547230168699161
Japan,East and Southeast Asia,-0.00405018001223012,0.06206015351418115
Jordan,Middle East,0.00980019603886162,0.07209696979563804
Kazakhstan,Central Asia,0.0008347384940639024,0.038759734138895635
Kenya,Africa,-0.0053369884723109,0.08079326374108653
Kuwait,Middle East,0.0076572753822803374,0.06599232967478962
Kyrgyzstan,Central Asia,-0.010520335382062207,0.07574321788695833
Laos,East and Southeast Asia,-0.01095202867021372,0.08584373747646802
Latvia,Europe,-0.03844608640706482,0.18710034525030056
Lebanon,Middle East,0.0025427668833994943,0.03591629834106316
Lesotho,Africa,-0.019364570590882813,0.1311703286461918
Liberia,Africa,0.002404179210369062,0.05457675785517762
Libya,Africa,0.008159600050166693,0.05572541900380507
Lithuania,Europe,-0.03844608640706482,0.20457366679254144
Luxembourg,Europe,-0.023146259287987858,0.18543312004452817
Madagascar,Africa,0.0032109750707449702,0.024182512637764407
Malawi,Africa,-0.026134827856982956,0.14617989399969789
Malaysia,East and Southeast Asia,0.008453225112691864,0.06483095807069285
Maldives,South Asia,-0.006832732333551861,0.042906869884083786
Mali,Africa,0.027871971919450678,0.19833800683163383
Malta,Europe,0.0017622307171991647,0.06611448041515829
Mauritania,Africa,-0.00608709187628087,0.06497828579092745
Mauritius,Africa,-0.015561684978693258,0.07916928550051998
Mexico,North America,0.00551669404644306,0.07724121654985149
Micronesia,Australia and Oceania,0.017503403749521196,0.1307974398329881
Moldova,Europe,-0.03217375748857576,0.19032705193283225
Mongolia,East and Southeast Asia,-0.027098019407924778,0.19524088422647978
Montenegro,Europe,-0.04029419181875049,0.19527729759148826
Morocco,Africa,-0.011734762798212506,0.0801057882674975
Mozambique,Africa,0.004242710190580867,0.11401079265582696
Myanmar,East and Southeast Asia,-0.0030757299575786545,0.05870045282259312
Namibia,Africa,-0.055428187073877755,0.3071353842732733
Nepal,South Asia,-0.02139859990817161,0.12122274327346941
Netherlands,Europe,-0.06258036949582613,0.2594414925085934
New Zealand,Australia and Oceania,-0.06258036949582624,0.392854573038433
Nicaragua,Central America and the Caribbean,0.01627435165893698,0.15558729339048588
Niger,Africa,0.0017842575139013217,0.08769858958298736
Nigeria,Africa,0.011338351392738755,0.06872293104987912
North Korea,East and Southeast Asia,-0.0006222833208164857,0.013605456291164143
North Macedonia,Europe,-0.04553302930173109,0.24159598117408057
Norway,Europe,-0.0748046212731942,0.4383074382909072
Oman,Middle East,0.0017842575139013217,0.06275042808837197
Pakistan,South Asia,-0.0073355007337920775,0.08304181938889404
Palestine,Middle East,-0.006514727329596015,0.012987012987012998
Panama,Central America and the Caribbean,-0.005105240031661129,0.08746843150829596
Papua New Guinea,East and Southeast Asia,0.005534006661821911,0.06902566476314888
Paraguay,South America,-0.026134827856982956,0.13435113272897306
Peru,South America,-0.01032610631101305,0.18846808260580006
Philippines,East and Southeast Asia,0.012227936676804774,0.09175456448820661
Poland,Europe,0.013552279762584885,0.1510008772218202
Portugal,Europe,-0.04918735944483421,0.41469299729008924
Qatar,Middle East,0.009872513844730424,0.11669158741621488
Romania,Europe,-0.009229435704199762,0.11085215306867581
Russia,Central Asia,0.001279640785795788,0.04927353922681277
Rwanda,Africa,-0.0126644770391946,0.09456838959418125
Samoa,Australia and Oceania,-0.015764059409580033,0.1031104905812504
Sao Tome and Principe,Africa,-0.04830900332151744,0.26164291610790225
Saudi Arabia,Middle East,-0.0028314017536492653,0.03430255570717007
Senegal,Africa,-0.015508089683340054,0.10840369998564217
Serbia,Europe,-0.02408370301709406,0.18623107141289286
Seychelles,Africa,-0.02322915240099155,0.20003228823513428
Sierra Leone,Africa,-0.013040319809382916,0.12884092906413797
Singapore,East and Southeast Asia,0.01489301364623885,0.0815328762321545
Slovakia,Europe,-0.03995331314520678,0.2471860242091841
Slovenia,Europe,-0.05556486371801039,0.4267693756768286
Solomon Islands,Australia and Oceania,-0.03522708485904513,0.20439516797881624
Somalia,Africa,-0.0031753725871714877,0.04387774859587484
South Africa,Africa,0.010782514247816843,0.05479800773745272
South Korea,East and Southeast Asia,0.009711741205118862,0.07710932923448986
South Sudan,Africa,-0.005067160082762423,0.049914618880763
Spain,Europe,-0.027664488053437464,0.30106550711604196
Sri Lanka,South Asia,0.009108923067066454,0.05866332904129392
Sudan,Africa,-0.00370950868806319,0.03946928902325118
Suriname,South America,-0.021892540659991466,0.13997630602351607
Sweden,Europe,0.0,0.24973836473784333
Switzerland,Europe,-0.0748046212731942,0.3358657972143845
Syria,Middle East,0.0006502016534295496,0.05812581604148845
Tajikistan,Central Asia,0.0,0.03795287636825319
Tanzania,Africa,-0.00405018001223012,0.03728449098456784
Thailand,East and Southeast Asia,0.010015597339769977,0.08297851382734518
Timor-Leste,East and Southeast Asia,-0.02636155529933637,0.18333495089538251
Togo,Africa,-0.013761263800500245,0.07235844569914691
Trinidad and Tobago,Central America and the Caribbean,-0.026738278666627036,0.18257829502719922
Tunisia,Africa,-0.01807898587832757,0.14595539939563035
Turkey,Middle East,0.028033004753126534,0.1930511460428557
Turkmenistan,Central Asia,-0.01127038115686163,0.05088816283797039
Uganda,Africa,-0.006178511404421272,0.03763483836770684
Ukraine,Europe,0.016557425699213146,0.09515511706700075
United Arab Emirates,Middle East,0.006812716753290982,0.11210853901182138
United Kingdom,Europe,0.017809950212084757,0.1636586536277341
United States,North America,-0.01020366733325584,0.13832033764332172
Uruguay,South America,0.021681291109137968,0.1405509133996392
Uzbekistan,Central Asia,-0.01414257326922097,0.08475829637484607
Venezuela,South America,0.00575996455605976,0.0832394139849404
Vietnam,East and Southeast Asia,0.004066650679529049,0.03936134411441723
Yemen,Middle East,0.01706647103818071,0.11514987990821837
Zambia,Africa,0.015235190241646102,0.10291694857604428
Zimbabwe,Africa,-0.011531122525354487,0.07726598525869711
