country,region,c1_security_apparatus_variability,c1_security_apparatus_growth,c2_factionalized_elites_variability,c2_factionalized_elites_growth,c3_group_grievance_variability,c3_group_grievance_growth,e1_economy_variability,e1_economy_growth,e2_economic_inequality_variability,e2_economic_inequality_growth,e3_human_flight_and_brain_drain_variability,e3_human_flight_and_brain_drain_growth,p1_state_legitimacy_variability,p1_state_legitimacy_growth,p2_public_services_variability,p2_public_services_growth,p3_human_rights_variability,p3_human_rights_growth,s1_demographic_pressures_variability,s1_demographic_pressures_growth,s2_refugees_and_idps_variability,s2_refugees_and_idps_growth,x1_external_intervention_variability,x1_external_intervention_growth
Afghanistan,South Asia,0.04705642639896212,0.009930853414276797,0.04692570786704803,0.004946398175628586,0.08492396737313093,-0.0053982531763294705,0.061248249005229224,0.014627125596544888,0.0443638124115764,0.0014535620216371559,0.06912213410560179,0.011486409982173873,0.04579889981963796,0.0073476966089891516,0.07575201884963523,0.013212616554775902,0.05187694221646671,0.0034877664691115307,0.042037163294295785,0.00900149102218406,0.03921231944276374,-0.006449751378635682,0.08214946705996473,-0.01525681519397748
Albania,Europe,0.0752622044943601,-0.007975798141679147,0.07812088772800979,0.019030095301781014,0.11746967817892677,-0.014674466614694848,0.08565812846088876,-0.008062695862820712,0.29786531815421513,-0.041865939092044946,0.07646097538331151,0.011486409982173873,0.12154563082594912,-0.019597899175992417,0.19436513014856655,-0.034480935954100955,0.1703033153594599,-0.024622057547819542,0.22992674038003966,-0.022149400720339774,0.10549556024748785,0.0021415630640053696,0.07009478956778292,-0.005105240031661129
Algeria,Africa,0.08918109394935396,-0.009313108597865494,0.07015914308685747,0.00443471148897423,0.05835544676083377,-0.0008340422868613473,0.19191221607918693,0.03420652441703842,0.11107311599081547,-0.020540312363458213,0.06816090634972004,-0.005486427106687342,0.043576881268104994,0.0007794345866847241,0.11561147465496414,-0.024329175754334464,0.07264403183997148,-0.004892791633490212,0.12230793240043782,-0.010667491864796208,0.048617157283111556,-0.0036709137191628383,0.1778029452434851,-0.03617963156527915
Angola,Africa,0.06847584163664519,-0.0017545156905137693,0.034214730623732564,-0.006178511404421161,0.1270788255077554,0.019168063152252612,0.2405640155917159,0.03075152641278156,0.03831193545071488,-0.0013210593290390316,0.09396688977247016,0.00668866311189853,0.032958046699946696,-0.0048638775461898875,0.06681201059190024,0.008661025288389634,0.07395434308121455,-0.012484595041411639,0.04071000895998432,0.008896568269995742,0.11210556155326322,-0.027403367806263845,0.19262437450228367,-0.03705223533118218
Antigua and Barbuda,Central America and the Caribbean,0.06696340517876981,-0.0037070755461358074,0.08530044850364506,-0.013515551281278793,0.11752901326635125,-0.022720705953499842,0.16348313619143115,0.020102750691701088,0.17673410405234244,-0.02046605843643201,0.10055062503259404,-0.015030489123384005,0.15130539236066207,-0.03437139613587048,0.11022195421347228,-0.015764059409580033,0.11299913714302043,-0.02284421680667781,0.09520574519444731,-0.021045744095902874,0.1205899470680316,-0.017819451444741063,0.05214401933702598,0.007647205255568723
Argentina,South America,0.33016189574399124,0.0460566471231838,0.048567780203516195,0.0,0.13038714701117865,-0.013040319809382916,0.18276111469080977,0.026943957393307016,0.07515550462161366,0.0011211100316426137,0.14848613156274207,-0.018738886188371495,0.13049059752000333,-0.0017036962868381966,0.09990361294483358,0.00287413207759335,0.10909011685194601,-0.018363477546478713,0.1854693617562144,0.03847792859659971,0.17167667004801346,0.007885717576382456,0.16071791896405074,0.012412910342416872
Armenia,Central Asia,0.07288813109008285,0.014002349511784029,0.07554013138855344,0.005807390406874502,0.068213622946675,0.009783693878407274,0.08794145228094091,0.013445914714030893,0.24289041296136527,-0.04384167504711378,0.06655244965173253,0.0016584841759834656,0.06397328794350722,-0.006178511404421161,0.2359639226490751,-0.03740182720311125,0.0793007279530592,-0.00199222180861236,0.28460665733928076,-0.026510403888235667,0.0540252670077731,-0.002536317618952344,0.08397424671597652,0.014287102184737499
Australia,Australia and Oceania,0.3427822092484487,0.044609752639329425,0.05304079952861097,0.007389707941821699,0.11677374097678367,-0.00199222180861236,0.2601918390664945,0.0038035989884424026,0.34997967527750934,-0.0317535097156455,0.32846965115759585,-0.05247262897373173,0.35176563467797517,-0.05247262897373173,0.2563620630142868,0.04747221219760944,0.1540552480059348,-0.007491408553329859,0.35848496354299886,0.02493584429271456,0.19795794589663354,0.007389707941821699,0.3460560335354399,-0.05247262897373173
Austria,Europe,0.22036055112397707,0.019989654407636115,0.18357472661064186,0.028033004753126534,0.11169183421507214,-0.0034552228154848263,0.19222616353975666,-0.026669237338737273,0.3058195160394248,-0.03995331314520678,0.19247609089582068,0.031705673755738184,0.2776296631950354,-0.044462966806009696,0.23327948095512088,0.031705673755738184,0.4132972455779663,-0.0748046212731942,0.26067767878817716,0.021681291109137968,0.4197731971782686,0.04585189910810428,0.5541568364257445,-0.13155642444251436
Azerbaijan,Central Asia,0.07988201130756291,-0.011000938176166541,0.019252374973735418,0.003061130953006419,0.10764444854644425,-0.012446714208244614,0.16801335794695044,-0.015807549061839565,0.15535653402431046,-0.029601596065625624,0.11783713210717783,-0.004892791633490323,0.059561687304890455,0.0075186786375318615,0.0835591736218752,-0.016484210196344273,0.0982851660826094,0.013212616554775902,0.18098047565354788,-0.026510403888235667,0.07317272966080378,-0.014674466614694848,0.07605114499728234,0.0063858078621616965
Bahamas,Central America and the Caribbean,0.09488938346902008,-0.014135635971696647,0.0585446857181995,-0.010174722681528636,0.2194920974934172,-0.05083711458989093,0.10815830124006386,0.021536546256682998,0.19954245086886455,-0.026305234922536447,0.13131514764496868,-0.012718083641422684,0.33821869675300825,-0.07622057913020241,0.1081444170541021,0.016174402498950524,0.18854087447721735,0.0256653964664324,0.05409296023953745,0.003054039365340433,0.15694717475220057,-0.02253245976944751,0.16165126366644428,-0.014744694744816877
Bahrain,Middle East,0.1875649799780888,0.028134208789176274,0.08955846399038404,0.0148839780588772,0.161773212872521,0.029137188976917194,0.08470576501113272,0.0017622307171991647,0.11504132825230302,0.008222890164470753,0.0879160315185287,-0.0130220035751627,0.083582602042375,0.010209194924468257,0.23703934591002945,-0.015111044960867459,0.21450477030860984,0.03923517329065662,0.11564859676151155,-0.015916955258049148,0.23352034785148118,-0.057320428061756856,0.07344004894726483,0.0
Bangladesh,South Asia,0.060279957677820184,-0.011656989493412984,0.029964533181442345,0.002589412836842664,0.053175888959100845,-0.004492237060631066,0.1366109858075481,-0.018455202151988148,0.17513514253410395,-0.02453357985051674,0.07490981208588919,-0.013040319809382916,0.0721666810846322,-0.010667491864796208,0.03917037117051546,0.003061130953006419,0.04509348520642724,-0.003889439140286499,0.09047277677001157,-0.009134742902757398,0.08444503714132612,0.015235190241646102,0.08551180662477557,-0.015508089683340054
Barbados,Central America and the Caribbean,0.08174122989985252,-0.011564009337915793,0.04890204739254801,-0.008310983263587257,0.23990628747446346,-0.056170081040992415,0.07421467600395595,0.0114602687305434,0.19515060574200863,-0.02582994481008416,0.1247045032729422,-0.01871520877840227,0.48127073897212086,-0.0966298976524349,0.14010987648320694,0.018751869045096292,0.09720324538987284,-0.008903925895985432,0.07115672217219754,-0.006395346787251288,0.26859176026080034,-0.03915531142182105,0.05287941842042919,0.004730375097747874
Belarus,Europe,0.07866377801692331,-0.013468689663272304,0.05657985959866709,0.010782514247816843,0.0865634488273216,-0.002176526258312994,0.10941045145643939,-0.010115712783983488,0.2770207928249929,-0.054135080613388564,0.16424071894847592,0.01620599392287647,0.027805528420944626,0.002561222100803562,0.2985154713119937,-0.05832693764161889,0.045458222504892745,0.007580420341720684,0.20877986695817616,-0.036301680538228465,0.19143736919435742,-0.027044607272269205,0.05032661660584507,0.0
Belgium,Europe,0.21693312881447038,0.05284725012617786,0.24818820933046626,0.06534886637037896,0.09746764876176643,0.0,0.22007700488565754,0.05021473658191811,0.317820863081864,-0.034555712844051456,0.29018561439241053,0.06016713994038114,0.3554924444496766,-0.036301680538228465,0.2394797711042139,0.05537848359662534,0.2712436676302117,-0.023568704168698162,0.30569157633411215,0.019989654407636115,0.16826380092083795,0.019989654407636115,0.501427052750246,-0.05247262897373173
Belize,Central America and the Caribbean,0.10798765041434356,0.011089565722897543,0.05441903085730878,-0.009382141084694151,0.08958064164776171,-0.006298587513711595,0.10091058812554551,0.008773383899422393,0.2255493294159838,-0.04562719229720824,0.0976479475925553,-0.019928958578122935,0.18842962138398678,-0.03969244072080713,0.05043662090652101,-0.0033734982543347503,0.15027103687408827,0.02453140856895919,0.16813916962154832,-0.017202304862097506,0.23212407658594278,-0.03379368991620668,0.08786245364801863,0.005359446564686454
Benin,Africa,0.07272315518007018,-0.0032939434169473314,0.2130564117640024,0.033921860908464385,0.16526487299404,-0.02502180421798561,0.06218613778248339,0.002657668608236463,0.04857260731171907,0.0039046259452661936,0.057565020206388096,-0.007222768372596278,0.11278594283353104,-0.011933829411094332,0.032855036967912234,0.003661497617857279,0.06482055978189581,0.010160105556126009,0.08517290171436728,0.01706647103818071,0.12317716496530201,0.008608121633093102,0.11570033806190784,-0.018235930114914978
Bhutan,South Asia,0.22097128622808732,-0.035597213671166306,0.031186012989878185,-0.0066442221483079544,0.10109692495468948,0.019374456239773075,0.18822820864157866,-0.020762311659783372,0.23754519274508054,-0.04251729510276592,0.07092732210830108,-0.011542249671272375,0.3499830969440002,-0.06258036949582624,0.09291146756831183,-0.00405018001223012,0.17747065745057153,-0.031397946429320034,0.08727480216906536,-0.006178511404421272,0.10157095922822952,-0.019455667550283717,0.08990682514166856,-0.0017810796092256886
Bolivia,South America,0.06070248891448591,-0.011933829411094443,0.03240211759732737,-0.0014164988511701226,0.1128852899639236,-0.005257434512123016,0.0969589141094174,-0.004933854076711874,0.04166522352620642,-0.008586656043256258,0.06682502767082746,-0.013040319809382916,0.04742989735743577,-0.005257434512123016,0.07599840161728062,-0.012484595041411639,0.06613484963883054,-0.009463253703739016,0.08269581491071384,-0.004892791633490323,0.16168597117608002,-0.02502180421798561,0.14996954746524704,-0.023568704168698162
Bosnia and Herzegovina,Europe,0.16123903641936263,-0.03088354993002773,0.022509225687923108,0.0,0.10620387935560519,-0.01723008253867031,0.06729847553266487,0.003684438976750082,0.21196665639166717,-0.0362046899430466,0.08181590694774027,0.009951265129853892,0.10077461960805434,-0.013761263800500245,0.19052652912379614,-0.01880755867973949,0.10562571500781505,-0.01222418761226629,0.22345952141013645,-0.003729112216074082,0.070918983371101,-0.00971632016920898,0.07867044150947243,-0.020762311659783372
Botswana,Africa,0.08483513729391885,-0.00951438610151134,0.06525949484385811,0.005622226892775695,0.14274400439834609,0.0032741631748813838,0.07667158913012749,0.01646536288216849,0.055517346728719524,-0.0008583842843750134,0.08570319079772251,-0.016780094049074212,0.30954026994500117,-0.045320736574015696,0.06281800196389425,-0.00448245185416285,0.041751107260656624,0.0011891009686981757,0.07534260106807125,-0.010293168782474549,0.2421446472268311,-0.03809977552285959,0.27421500928137393,-0.05484180326514443
Brazil,South America,0.07383989257902847,0.0049583176926735195,0.15838170888458342,0.04256640920271959,0.10303767070467788,0.01627435165893698,0.2530153859018763,0.05398426600520301,0.08875817337069636,-0.013040319809382916,0.11282268444899214,-0.020762311659783372,0.10061370415325131,0.015133766672963622,0.1006956762345418,0.004242710190580867,0.15132280125570505,0.023757580822594937,0.12510964581688952,0.017296161127573484,0.10348819812564809,-0.0016557381604447308,0.16849470012788773,-0.026063172695576786
Brunei Darussalam,East and Southeast Asia,0.1624780520781924,-0.03503075986043369,2.474360431633642e-16,0.0,0.07496574597499728,-0.0025832337047801968,0.0887586945409661,-0.004025533301575623,0.037004465215162534,-0.00842315896477941,0.0946443496184747,-0.013119990986744656,0.04617851755551199,0.0,0.2785382056142873,-0.030813729061518025,0.064756304461072,-0.002903278289695388,0.27862448248795146,-0.04942017504585927,0.5140801774231762,-0.0967139751124042,0.1557185192763102,-0.025674677882573604
Bulgaria,Europe,0.11070288418871153,-0.017131621729740587,0.1053844502426291,0.015215766222682614,0.09478347503741105,0.0,0.106849937059667,0.001353239404690454,0.18510274406938,-0.016161321708658805,0.13279230397363273,-0.008382367076814168,0.19500859821429212,-0.03307513887162905,0.11185856013563056,-0.017881157335850273,0.18695583871533572,-0.02475229901662246,0.18594478604065137,-0.006178511404421272,0.10459056456146681,0.004162614253149455,0.1346857177634375,-0.023048769164099814
Burkina Faso,Africa,0.09303052638087589,0.01194526110017713,0.03364656069868202,0.003707669724392293,0.1515934240253015,-0.006680191145994496,0.08824817780463358,-0.007620995835944222,0.05707146999697334,-0.003435040038690551,0.061320563662693756,0.003467202773614231,0.09133858819585218,-0.0030919004053626686,0.027912519120710206,0.00138510527993696,0.06918295196260207,0.004368808017071402,0.03881506875834888,-0.004751561476040833,0.11753456553679054,0.019552326629068695,0.0631436248312585,0.01548427567844568
Burundi,Africa,0.0837103697336385,0.0039046259452661936,0.03545326793739014,0.005068237330221548,0.07080775871512225,-0.00257330821361601,0.04335627311148191,0.007120998571757076,0.0821016906149864,-0.011734762798212617,0.07250785589804616,-0.014798173570898299,0.09323492519588998,0.013871409073335617,0.05178997800331372,-0.003559803048520549,0.07290311331039025,0.008083032894427467,0.025563955957705487,-0.00199222180861236,0.04159241541193216,-0.0075497605242736965,0.05893997729359999,-0.01601373844805909
Cabo Verde,Africa,0.09483887136538248,-0.0230553341778702,0.05785485069417948,-0.009427151780669552,0.18445177999168122,-0.04239671930142641,0.12478181336150763,-0.01885063629146777,0.1127526476731179,-0.013354488121876562,0.03990728945259862,-0.001542098029911898,0.22615289438757133,-0.0423967193014263,0.12052831038100803,-0.017268743786591934,0.30666314587575494,-0.061959171947178926,0.07727959249806296,-0.015030489123384005,0.09563650695950075,-0.017819451444740952,0.040121539644936484,0.0
Cambodia,East and Southeast Asia,0.030306284254191927,-0.0026910512026701028,0.05742687475244399,0.008768811279168176,0.08821910249633197,-0.014085856119005702,0.13262757859437246,-0.008382367076814168,0.06760973392742281,-0.00690446773761999,0.08149244659914802,-0.016780094049074212,0.03253035522651248,0.009108923067066454,0.039268347779511964,-0.0007892777875962986,0.05021913505458898,0.010925969116231116,0.09455229934093154,-0.009286320968176498,0.12993879085503404,-0.029601596065625624,0.06803101154936907,0.0052852212165510615
Cameroon,Africa,0.033457879509668075,0.0037550215757724548,0.057378708783739026,0.009643355708852885,0.08046694036837794,0.013028963588389564,0.05914946073218522,0.0,0.06544701025753732,-0.00947500454008332,0.044435473074308084,-0.008663438376487309,0.032640584324043646,0.002042409823822977,0.04500401184715029,0.0021678742796018557,0.041548891186820924,0.0008117011413517616,0.07742574633598336,0.019326886380726105,0.07469538541948459,0.012507519549268764,0.06150428335109672,-0.0026910512026701028
Canada,North America,0.35173366058929645,0.04747221219760944,0.13555084422089925,0.0265998063457753,0.20223963785922908,0.0,0.2021802986654429,0.009108923067066454,0.3393349462295438,-0.03995331314520678,0.2787568765215847,-0.059886101665628466,0.4178013521185677,-0.0748046212731942,0.2996172363823971,0.031705673755738184,0.17266517270799597,0.014002349511784029,0.33488633824600467,-0.05247262897373173,0.11931232818971202,-0.00818758833961919,0.4198082469314306,-0.05247262897373173
Central African Republic,Africa,0.06979543827911568,-0.006251538196792916,0.04871870588677817,0.00953149977108425,0.053103123751913964,-0.0048638775461898875,0.04116079308520193,0.0007220306912154584,0.05331605573135381,0.007184327572206328,0.1093531012135637,0.007072018849174633,0.030557389484031628,-0.0006570370329352926,0.07237760957294993,0.013212616554775902,0.07005308978709512,0.011439726709838505,0.026526252734166186,0.0019306744637799245,0.06859775082635014,0.012433810260269462,0.03714789308749062,0.005937766460621718
Chad,Africa,0.04279014698932233,-0.0045418113218806955,0.015531801116890464,0.0,0.07855160856659944,-0.0028314017536492653,0.04409857223546103,0.0036164616960541185,0.025193623996908134,-0.00199222180861236,0.04686387536965548,-0.002245781088206611,0.03142539741573989,-0.0025272355662483426,0.029190497215454334,0.0038035989884424026,0.052818327408782915,-0.004697327455581379,0.03117583800581251,0.003185487697482836,0.032713655909981335,0.0,0.08288364443052133,-0.0007396546856218711
Chile,South America,0.2429397657353912,0.0351803742497514,0.19914311652479166,0.022784649503392096,0.0809814126481352,0.004849254954405469,0.11463543105145935,0.009605779193564867,0.10221085472458105,0.012009235392639095,0.2154489611578387,0.0298955299631416,0.3920969021593183,0.06534886637037896,0.08884858245372294,0.0063858078621616965,0.07748769954703823,0.0,0.17342930884013844,0.04058672168497979,0.2555283405732789,0.024137596028845465,0.38007525766626327,-0.05730998363938966
China,East and Southeast Asia,0.06867938704865233,-0.006771842743320544,0.032670426013581444,-0.006178511404421161,0.06977833431528452,-0.012139791167850578,0.0979995988606807,-0.01807898587832757,0.15133804463054892,-0.023881663689083732,0.1983243386855178,-0.04168951949336175,0.03411329811336009,-0.0028314017536492653,0.1386680844016775,-0.025568150641617104,0.039426973528073825,0.002561222100803562,0.15748097679834172,-0.015656378950763328,0.21265286345835505,-0.02885997436029175,0.1664251610788701,-0.0053369884723109
Colombia,South America,0.08791677669740518,-0.017210012902840854,0.05469510260379207,-0.011175626828011986,0.0345679225799132,-0.000800012293257657,0.18162971874857503,0.0396725346821829,0.10919102885010491,-0.01655370188769223,0.20340274543827494,-0.035473746360237035,0.15294476765535056,-0.02873301960195085,0.05490262659848941,-0.004697327455581379,0.04103041361574602,-0.0007788275415617774,0.08851869132155779,0.0063858078621619185,0.08040652690706322,-0.009026699555267914,0.15556180671569356,-0.021579037300747506
Comoros,Africa,0.08973644157480844,-0.011146223403453948,0.060747557019897196,0.013062032986787653,0.07725621480138362,-0.0061740431964456555,0.04334684143017631,-0.0025139534092140092,0.08856116577693476,0.01466470940059561,0.08718324940313579,0.014708042438486002,0.07098420012011593,0.0007864830036206083,0.04275014764271014,-0.005228874343236711,0.07491276618661294,-0.009120867361083529,0.06743013586650486,0.017627618328775574,0.16955378169402555,0.026842325987967985,0.11959138271481919,-0.006663457520555305
Congo Democratic Republic,Africa,0.05056925007288219,-0.0063112156257993934,0.04727335832291243,0.0,0.052564154896320624,0.0019097787061015392,0.031621177223125276,0.0,0.038124212900991016,-0.00405018001223012,0.07296872843681827,-0.013040319809382916,0.0465272730182003,0.0019306744637799245,0.03224177725447402,0.0019306744637799245,0.03883280329027643,-0.0012508287341586044,0.023412974907445983,0.0012262857980038788,0.032020324517754,0.0018305314438200604,0.03075154401164557,-0.005532327029322492
Congo Republic,Africa,0.06838206692077753,-0.013074079979585096,0.02914224461410764,-0.004488241332117893,0.13125608802933564,0.01624485519810781,0.11428676385097712,0.007135265898578824,0.026240234080653603,-0.004798515233924161,0.07579693083177684,0.0010167991445872993,0.026863467660398398,0.00427211520372639,0.03394599406513397,-0.0007140384421119306,0.05192263935940653,-0.005782077414065112,0.03724695915914411,-0.0014524979874813715,0.0756315963806546,-0.007228260256929686,0.11163605687271351,-0.015111044960867459
Costa Rica,Central America and the Caribbean,0.20780399449933085,0.0220972867750171,0.06855280048481731,0.008333271078247328,0.16114384377668303,-0.029601596065625624,0.09046691460679107,0.011874102575376133,0.13747329860643287,-0.011423006458422535,0.15983370352191303,-0.03153484492898628,0.37900861326628627,-0.06698373646359435,0.1615122813509267,0.02952731448582524,0.4122774480782729,-0.06102567387237878,0.2754436312715461,-0.041865939092044946,0.09617798136356737,0.009108923067066454,0.0902004448607033,-0.014674466614694848
Cote d'Ivoire,Africa,0.11587187085722603,-0.022985406883108683,0.046184538189185505,0.0005973766798337277,0.1112940137077055,-0.022120775954689198,0.1215380710151496,-0.02168353320020111,0.026634514920102423,-0.003789186442721748,0.11357778448486462,-0.022231982492712743,0.10710945527905363,-0.016780094049074212,0.036962143523192395,-0.002111415421399143,0.09593774774853968,-0.018023150492775364,0.03392640474927703,-0.0013514106225841482,0.12399848533259482,-0.013808991190726316,0.0990645783271535,-0.019138261449144545
Croatia,Europe,0.22744799213340594,-0.03995331314520678,0.05251975682751075,0.007120998571757076,0.09785839727340748,-0.024012135653706745,0.06023246981527006,-0.0010225205581491092,0.29263587531597995,-0.038970640868509876,0.10376751374718479,0.011765788040923653,0.26740918165780353,-0.03480206288130605,0.18039806082201376,-0.0201631398357065,0.23345899147138974,-0.047813780203989076,0.22482165301101753,-0.010057916067208517,0.11367701298147959,0.0017575994262848393,0.10903448988897801,-0.01481739177149577
Cuba,Central America and the Caribbean,0.25495223489144503,-0.049087567999420045,0.04221281875551106,-0.00782401956775891,0.2599467188308582,-0.05247262897373173,0.17123609785887806,-0.008728482446039965,0.20305635139140185,-0.04213716313131333,0.12102438143382958,-0.00405018001223012,0.0594080853457029,-0.001526803036919211,0.10576858733827867,0.006952470848288872,0.07598056313176163,-0.016087189453407147,0.11189377069048137,-0.014015599276988033,0.22583535071320063,-0.02235870756443492,0.20891788471953293,-0.03238265611252822
