country,region,c1_security_apparatus_variability,c1_security_apparatus_growth,c2_factionalized_elites_variability,c2_factionalized_elites_growth,c3_group_grievance_variability,c3_group_grievance_growth,e1_economy_variability,e1_economy_growth,e2_economic_inequality_variability,e2_economic_inequality_growth,e3_human_flight_and_brain_drain_variability,e3_human_flight_and_brain_drain_growth,p1_state_legitimacy_variability,p1_state_legitimacy_growth,p2_public_services_variability,p2_public_services_growth,p3_human_rights_variability,p3_human_rights_growth,s1_demographic_pressures_variability,s1_demographic_pressures_growth,s2_refugees_and_idps_variability,s2_refugees_and_idps_growth,x1_external_intervention_variability,x1_external_intervention_growth
Kyrgyzstan,Central Asia,0.11272115244945938,-0.022880583710457203,0.0391566226049004,0.002194840131046316,0.0759062080003997,0.007140230182805629,0.06725692979123092,-0.004892791633490323,0.19041713433543664,-0.028423886494844286,0.05908638520737113,-0.006613065864354062,0.0683571937298699,-0.0007127670685694865,0.14368617154717345,-0.025568150641617104,0.07574321788695833,-0.010520335382062207,0.16050407471369774,-0.01974224585015616,0.1565603327425204,-0.03047270663999435,0.09739686553133965,0.00287413207759335
Laos,East and Southeast Asia,0.24422680525217344,-0.04800077688530291,0.021145774441741004,-0.004097216466055653,0.055967217748615364,0.007885717576382456,0.1533929977694741,-0.014167021370035116,0.08766380776277016,-0.006288703419260799,0.061183256108799,-0.0018084603300314583,0.05320776164418996,0.007035724476733618,0.09406829457782141,-0.013954190178052328,0.08584373747646802,-0.01095202867021372,0.08321192084720999,-0.013040319809382916,0.0550509870325072,-0.0051954799370050875,0.13690528775883998,-0.02063961549924187
Latvia,Europe,0.16979145829801862,0.0,0.01381601222758154,0.0028055782294458265,0.2592385358347363,0.032101116189894974,0.22515176872855971,-0.020018764785692755,0.2559804569757729,-0.03680996363693978,0.093634734753017,0.008768811279168176,0.3077861255932418,-0.05606298684213229,0.17542061828876135,-0.011252208652324458,0.18710034525030056,-0.03844608640706482,0.2719239505913405,-0.033389568187565,0.35530550397057126,-0.03900368978306712,0.16859349954045852,-0.022854929451045947
Lebanon,Middle East,0.07348810929181371,-0.001588658648921104,0.04000917778367655,0.008596004910262467,0.05381846182120821,0.002222485360507509,0.19390422460550263,0.032972925495262206,0.12443697853321901,-0.0017545156905137693,0.11666777936771315,-0.00434980455605416,0.05165455263572273,0.01093716282218482,0.10032926234714404,0.01825190182080849,0.03591629834106316,0.0025427668833994943,0.12161831795195815,-0.009313108597865494,0.12948836171620912,0.04302556648075284,0.05690668930523023,-0.0013996459743879086
Lesotho,Africa,0.08204242972523523,-0.004159535972258044,0.02759165440600365,0.005374819150892218,0.22714459164839276,-0.0351996823757198,0.031262950686702866,-0.0049901767205309255,0.14892865095864316,0.022890217257583334,0.1087683212082265,0.02074372543657943,0.16077424985113142,-0.026253463298260504,0.06614378277661476,-0.013160770311338,0.1311703286461918,-0.019364570590882813,0.05737711422306967,-0.0028373654280661187,0.06562273432549827,-0.008903925895985432,0.06606432331259045,0.005790030310836469
Liberia,Africa,0.03919211565659004,-0.004164934031971379,0.036073339869395836,0.0006649006693357773,0.139520742420563,-0.024394802372360358,0.030550268564233405,-0.004097216466055653,0.057265026385240635,-0.008018221347520726,0.04049355055582033,-0.003405204252610039,0.049213842039553826,-0.013413603874889102,0.040621969293932546,0.0006502016534295496,0.05457675785517762,0.002404179210369062,0.04549503307635443,0.00287413207759335,0.07037864027071634,-0.013353243735106268,0.08071667318250407,-0.016780094049074212
Libya,Africa,0.2332746564603233,0.032672012237978665,0.11844886708750746,0.009643355708852885,0.13869147388892697,0.016793944718819453,0.2420821601531357,0.033295875619173465,0.11735722178705217,-0.0077099107356279895,0.20023112506186955,0.013212616554775902,0.1264205681914194,0.014627125596544888,0.23044868380276326,0.0344242065100584,0.05572541900380507,0.008159600050166693,0.09935323091406685,0.0,0.33665016461206926,0.07775517237849128,0.28693533790552134,0.03717897056372177
Lithuania,Europe,0.15743651981361037,0.005622226892775695,0.027848220350043053,0.0,0.1273680144421708,-0.01514943939354263,0.143598705548811,-0.011448350038014254,0.17099542514096122,-0.023099714398871374,0.1149218184737846,0.0010604739937163377,0.3534694167984592,-0.0697244405964309,0.11715135845595802,-0.006020284674101317,0.20457366679254144,-0.03844608640706482,0.2780699955994877,-0.026669237338737273,0.20483787931365566,-0.011000938176166541,0.12808310627418878,0.010782514247816843
Luxembourg,Europe,0.4025051049919557,-0.09569616059758845,0.04627395465259034,0.007853373665092755,0.2105326093312785,-0.054866632646270674,0.2765296871211244,0.011460268730543177,0.25157649027133994,-0.020322167964056947,0.21325968384275812,0.022007845525789715,0.6782336187808545,-0.1391787939095167,0.23836803439333382,-0.0423967193014263,0.18543312004452817,-0.023146259287987858,0.2294896615293045,0.00838063457729743,0.29714403517621996,0.027999362624229196,0.5532730890899278,-0.10356096439934093
Madagascar,Africa,0.0800719412249645,-0.004229940763505802,0.04595384465940805,0.00954629086147718,0.1788577950751895,-0.018221903423239816,0.038519483756952466,0.0016461852475906369,0.0895375640765042,0.017227545001187172,0.11699809463298406,0.010398343299709678,0.07298821993932901,0.010153787862381192,0.033292220352632296,0.004176909979570986,0.024182512637764407,0.0032109750707449702,0.05451174646275623,0.007635057976000725,0.1576970089370496,0.03244172283509861,0.14719072864960683,-0.025023166965419286
Malawi,Africa,0.08004592655862447,-0.015737414908709058,0.059847482967109594,0.01548427567844568,0.10903637768344393,-0.022149400720339774,0.0592631814139957,-0.0048638775461898875,0.04154084015328231,-0.007070648493930465,0.08226084325117887,-0.005257434512123016,0.09452082267556533,-0.003789186442721748,0.047601103832077045,-0.005460941788065776,0.14617989399969789,-0.026134827856982956,0.030629247911190923,0.0038035989884424026,0.06769125635717332,0.0,0.06812081814088929,0.004066650679529049
Malaysia,East and Southeast Asia,0.0840876345435411,-0.014942145853728994,0.07873865231865393,0.012559065014957627,0.09176546634078882,-0.007975798141679147,0.19083699293864345,-0.02095398098622958,0.21094593272664197,-0.0366246366097448,0.12452535784872827,0.009350741977601995,0.08654921816819815,0.005713307630468734,0.14865055527632884,-0.026096107121859502,0.06483095807069285,0.008453225112691864,0.12379556227704883,-0.014167021370035116,0.17257709666282142,-0.014472844653686479,0.2972628070758066,-0.05974766632657069
Maldives,South Asia,0.07333546974788484,-0.013597554461725725,0.04770820373149226,0.007388601735547784,0.11725316323598621,-0.022582349655594913,0.11247971187559411,-0.020977821687213072,0.24398069095341665,-0.03883360285480186,0.0987553406050494,-0.018406708851167908,0.0704998420046323,-0.00842315896477941,0.13338825070366253,-0.016960512657070548,0.042906869884083786,-0.006832732333551861,0.13647970709370236,-0.0265647142655554,0.22847457658335463,-0.0423967193014263,0.07156772900711163,-0.004302770909597187
Mali,Africa,0.21325899695381503,0.045577900255039605,0.21787341822751957,0.043343514321698695,0.1307250613005809,0.02069996187408485,0.05709233507022654,-0.0073355007337920775,0.046319342406520136,0.003367918372847889,0.05596275086207809,-0.002245781088206611,0.19176039502278944,0.037491965916616854,0.03321834691055967,0.0020190398438124646,0.19833800683163383,0.027871971919450678,0.033807096925448796,0.002042409823822977,0.253593406242893,0.04234137842891417,0.14965371794284843,0.020752654044192465
Malta,Europe,0.22338234977152274,-0.05565920916361111,0.07519341566475973,0.014044177685513581,0.17890624527483087,-0.03795105431990453,0.0731443337385846,-0.0018100808786517542,0.3270041961571288,-0.04108037331449099,0.09860680962767604,-0.016136089312620117,0.1217805105973952,-0.027086806642991124,0.2709050213392499,-0.03717488469737806,0.06611448041515829,0.0017622307171991647,0.18877428543922745,-0.0016653771605353862,0.20543910562999193,-0.039519042503969315,0.21835886960850182,-0.03607006307993876
Mauritania,Africa,0.0997742741915028,-0.016780094049074212,0.05308289540125275,0.0063665906570085085,0.06661833978852438,-0.006561783690089862,0.06688545780501406,-0.012484595041411639,0.05302783382208083,0.0016584841759834656,0.12608299562942896,0.007737324431215553,0.06508843380645137,0.005546439541507686,0.04275627059202664,0.0014185081663580235,0.06497828579092745,-0.00608709187628087,0.027668101816961055,-0.0026706846580127896,0.12933838311802678,0.020279548291825877,0.08774910184724487,-0.004551857829334982
Mauritius,Africa,0.38294401787886784,-0.07831035905913464,0.02865742777809568,0.0019306744637799245,0.12248740190483712,0.0212025250937542,0.12626301242166008,0.028518845260665948,0.29309384923421106,-0.03809977552285959,0.2585338147921097,0.044609752639329425,0.33125949623536094,-0.045762822324321495,0.15587156928080978,-0.021683533200201,0.07916928550051998,-0.015561684978693258,0.12722037359032232,0.0019306744637799245,0.31425477877641494,0.028033004753126534,0.23242808540882523,0.0220972867750171
Mexico,North America,0.12203508953668792,0.019271343281389797,0.06308929204052569,0.013465730252980146,0.06201255184334472,0.0,0.14755467974778563,-0.019597899175992417,0.17621561976404967,-0.02186272449165061,0.14151902734059948,-0.023159811620767745,0.05908926612892351,0.0038661179030186066,0.06358690209191716,0.00287413207759335,0.07724121654985149,0.00551669404644306,0.08970013124769716,-0.0025003755710472086,0.10692495955315238,0.014583735792827568,0.1518888810295109,-0.025450242499187925
Micronesia,Australia and Oceania,0.1801573526628815,-0.040432229392302066,0.01261321306953666,0.002275562932938513,0.10453980786557543,-0.018643095245142516,0.11806769015235268,0.01539564403234639,0.07970930419774307,-0.0026946237080178737,0.07197088183513632,0.002275562932938513,0.1663200458408644,-0.032009883871080946,0.08470388929190485,-0.00843581042082131,0.1307974398329881,0.017503403749521196,0.08945337154809577,-0.01755424769962377,0.10230543767351882,0.017141108522359394,0.09342526281471426,0.012764583349653913
Moldova,Europe,0.16968006913299627,-0.011734762798212506,0.04814033806643728,0.00810330972769413,0.0755513390522698,-0.013439254146894175,0.0937901580190774,-0.009286320968176498,0.24730172991786967,-0.04225590159544457,0.09874552186292403,0.0007310035234424639,0.14418793625801055,-0.02395803232747562,0.16244511230748307,-0.024394802372360358,0.19032705193283225,-0.03217375748857576,0.16699624831703402,-0.01514943939354263,0.18837602345254434,0.014468192682519865,0.07236741502463241,-0.005257434512123016
Mongolia,East and Southeast Asia,0.2060870162910945,-0.028003470883143367,0.04778166193805726,0.005622226892775695,0.1835306106607181,-0.03343292172535117,0.08408586256466188,0.007389707941821699,0.07733868701370357,-0.005385887890688834,0.2849251351423577,0.044609752639329425,0.20847651923844493,-0.025450242499187925,0.0670598390613865,-0.005811921683521515,0.19524088422647978,-0.027098019407924778,0.0859887247817585,-0.013040319809382916,0.328403668449299,0.05021473658191811,0.0523886738696649,-0.010667491864796208
Montenegro,Europe,0.08034013036539797,-0.011330419083022236,0.03504667010447557,0.005015203472146457,0.1598801101091725,0.029949508496633692,0.11000903566216617,0.023494469182475664,0.33268325229438167,-0.03579045998780994,0.26716200685595626,0.049308907203723384,0.07617383271681175,-0.008903925895985432,0.09439146377152544,0.003384917266825438,0.19527729759148826,-0.04029419181875049,0.2839320975402406,-0.01706594716565135,0.11505111348592145,-0.008095375042529773,0.12549750143295704,0.014549308207724154
Morocco,Africa,0.10498959769607973,-0.015418230966002477,0.06428564618193164,0.010782514247816843,0.11302118481714415,0.010925969116231116,0.10660649266835455,-0.007695881071364541,0.15993857521441154,-0.021949308315626914,0.0996877420557865,0.008005135355663606,0.059414594095681,-0.00951438610151134,0.10967793555825353,-0.006521327660775289,0.0801057882674975,-0.011734762798212506,0.16383554123799404,-0.022691390417173496,0.1363481862459683,-0.026134827856982956,0.13627219296440496,0.008255178341549874
Mozambique,Africa,0.07861530061836862,0.014287102184737499,0.0953704273446104,0.00802031775653167,0.14651293873249632,0.029691225955456035,0.047948579647211255,0.005622226892775695,0.10362979798023571,0.015358435151782812,0.0393513146195815,-0.00772117140394768,0.04806428288115267,-0.0024314636720017546,0.06886001713469797,0.011398850547279515,0.11401079265582696,0.004242710190580867,0.09213142128337765,0.01875325968632069,0.39032318935591986,0.08416141500118002,0.11068516034876692,0.015552898761765688
Myanmar,East and Southeast Asia,0.05752064580472952,0.0006502016534295496,0.03703456083888365,0.006952470848288872,0.04790634008905391,0.0044156798138099695,0.16066011103671332,0.004011168183852387,0.10397682561909508,-0.012239203510504004,0.07544679939099704,0.00287413207759335,0.056911555941737454,0.0006361384917465962,0.03524933919562043,0.006144699286604771,0.05870045282259312,-0.0030757299575786545,0.1316529916445541,-0.014026645607371546,0.04475431746437721,0.002618231159139839,0.17709557976589044,0.04419039744309572
Namibia,Africa,0.08336969214928443,-0.015737414908709058,0.033027200476681014,0.0,0.09738178204447465,-0.015737414908709058,0.07648948860871409,0.012559065014957627,0.07281190297189108,-0.008663438376487309,0.0887391663012671,-0.017751678000942794,0.18819354846623843,-0.021683533200201,0.047263943123840906,-0.004697327455581379,0.3071353842732733,-0.055428187073877755,0.089206982345369,0.020885577580923798,0.1344075276324891,-0.017971917805674864,0.1089781288366881,-0.015508089683340054
Nepal,South Asia,0.17132269807824535,-0.028553620308342853,0.034342606729084076,-0.0013210593290390316,0.033359841742633324,-0.0026113939261933616,0.17247396594247044,-0.029601596065625624,0.1908495705080443,-0.03192041599682127,0.05065764635769951,0.0009727847279181745,0.1153927313264453,-0.019347668539586804,0.0605751468813981,0.008005135355663606,0.12122274327346941,-0.02139859990817161,0.040474800392597945,-0.0028314017536491543,0.1324802642213672,0.018909127775669887,0.0819550147073523,-0.00745181274109985
Netherlands,Europe,0.28245051290786904,0.0351803742497514,0.3634762007597882,0.07464114806302469,0.1258192927374685,-0.02726858439711133,0.2566238807819213,-0.013040319809382916,0.33109207953308417,-0.04588497254871593,0.07833089531202696,-0.004892791633490323,0.34864615796944515,-0.07831035905913464,0.2651841567936863,0.0,0.2594414925085934,-0.06258036949582613,0.171060649088661,-0.010667491864796208,0.20816315435753138,-0.031010083008314204,0.4714000121720312,-0.09032948674199881
New Zealand,Australia and Oceania,0.18046521082960074,0.028033004753126534,0.1354936381192078,0.019989654407636115,0.21766285724066597,0.0,0.12955826319209646,-0.006402901267745786,0.29982459700096015,-0.02502180421798561,0.15654189774542906,-0.013040319809382916,0.3485303510164535,-0.03995331314520678,0.26085328109966466,0.005622226892775695,0.392854573038433,-0.06258036949582624,0.2777439860133472,0.005622226892775695,0.1861974749052537,0.010782514247816843,0.27047195827646114,-0.03995331314520678
Nicaragua,Central America and the Caribbean,0.07123697299460442,-0.008728482446039965,0.020882915255690065,0.0008347384940639024,0.05380009066494962,-0.00782401956775891,0.14274968776597244,-0.02028016326764437,0.07697029823320406,-0.017210012902840854,0.06024227475716287,0.001635427862179073,0.09638401619277673,0.013049115949673729,0.07218345360453911,-0.005998340579104977,0.15558729339048588,0.01627435165893698,0.1473542011368901,-0.01531471061795886,0.13010026835627606,-0.004431771326236178,0.08427285447362808,0.0049583176926735195
Niger,Africa,0.0882127413821688,0.012676616154381204,0.1376709392261438,0.028033004753126534,0.06241028155165171,-0.005797589598363073,0.12611533294704805,-0.019854751079590782,0.048145311597330875,0.004719496475954488,0.08556528701254218,0.005622226892775695,0.09366060661527432,-0.010520335382062207,0.032661959048078164,0.006564134532873522,0.08769858958298736,0.0017842575139013217,0.03847614950501869,-0.0032100375147117166,0.15679468855465736,0.03642705964613868,0.055158914153577376,0.003274163174881606
Nigeria,Africa,0.033837197186759246,-0.001292041460579374,0.025097353923293972,0.0038035989884424026,0.03904178731493803,-0.0033187284687047347,0.13437572522135474,0.02914322264126401,0.06323186644211745,-0.006178511404421272,0.0906167644901887,-0.013900056448645448,0.04679406540261399,-0.005460941788065776,0.029118443530863992,0.003446880210221215,0.06872293104987912,0.011338351392738755,0.05822993259039284,0.010782514247816843,0.12131499975070512,0.004796504189461537,0.06384504093712048,-0.0030650433209326033
North Korea,East and Southeast Asia,0.03517043119178158,-0.006728760682011559,0.0661142598995042,0.008255178341549874,0.13533574560800338,-0.02601014912760069,0.038780993483722895,-0.0051612683492653355,0.07979690243953855,-0.012239203510503893,0.12002996883005719,-0.025910589678034834,0.008117852127568315,0.0,0.059012466330842804,-0.010057916067208517,0.013605456291164143,-0.0006222833208164857,0.0639904881547182,-0.005371825367828209,0.18493402788611243,-0.036301680538228465,0.08129162919090686,0.010118392703712509
North Macedonia,Europe,0.10568401064532035,-0.023099714398871374,0.053617711383433506,0.00965365503924387,0.09912167480347667,-0.015970846407327488,0.04054734048530111,0.00287413207759335,0.19772573704920385,-0.03219322419517334,0.11727497002340097,-0.005257434512123016,0.15148418121247825,-0.02726858439711133,0.11751935615397734,-0.016780094049074212,0.24159598117408057,-0.04553302930173109,0.25479059553142014,-0.0178032423028468,0.20382664923072902,0.012507519549268764,0.0800326730665041,-0.014674466614694848
Norway,Europe,0.37008846015916785,0.019989654407636115,0.04927658121042126,0.005622226892775695,0.42589802427271617,0.06881767978862374,0.1841703494929964,-0.014674466614694848,0.29710480809311074,-0.020762311659783372,0.2717676729620852,-0.020762311659783372,0.3633632046620848,-0.05247262897373173,0.2199918777534361,0.0,0.4383074382909072,-0.0748046212731942,0.2706372813653377,-0.04384167504711378,0.23969310179194542,0.007389707941821699,0.40994859206887846,-0.03995331314520678
Oman,Middle East,0.23442631332457115,-0.04761045172614842,0.038627465297059134,-0.007491408553329859,0.11157739274331901,-0.00199222180861236,0.09184380052536618,0.013552279762584885,0.26279175203995353,0.0431300641247947,0.29081041786722,0.019989654407636115,0.06354234051298988,0.007885717576382456,0.16059912301732976,-0.007113452709811563,0.06275042808837197,0.0017842575139013217,0.18011883104737988,0.044609752639329425,0.27999260809544146,0.028033004753126534,0.2513451455248481,0.0431300641247947
Pakistan,South Asia,0.0796105016755469,-0.010539720599892943,0.02912525274103939,0.001279640785795788,0.045470788701165804,0.002677836314374238,0.07773445711262661,-0.00257330821361601,0.19688875334223224,-0.03449773167951331,0.10569003260008951,-0.019455667550283717,0.074265872009462,-0.00811898877359829,0.04594437225523103,0.0,0.08304181938889404,-0.0073355007337920775,0.05236400586531676,-0.006669359577594514,0.06872240399758682,-0.011804256178037154,0.05369792436228776,-0.006037463722190606
Palestine,Middle East,0.16039014932345444,0.14746096520390028,0.019682395540555474,-0.01699840547867848,0.07530655685082073,0.07703296142690075,0.061544952553208826,-0.05887605188567968,0.011703045997086967,0.0,0.006536040783278759,0.005665767719890136,0.01946124502886372,0.016902605508958723,0.06039867548216605,0.023532631438317964,0.012987012987012998,-0.006514727329596015,0.018041636594314268,-0.011834736374884414,0.028394275533916002,0.0,0.0,0.0
Panama,Central America and the Caribbean,0.05299816244729489,-0.008297765267570312,0.12169181548877231,-0.006178511404421161,0.11200635985841281,0.01903009530178079,0.2879509262005507,-0.028280818225210336,0.084013257668954,-0.013040319809382916,0.10009028084261362,-0.019138261449144545,0.19380922816368992,-0.016387902720897962,0.07849741750899043,-0.009869952217766209,0.08746843150829596,-0.005105240031661129,0.1573974035202144,-0.016484210196344273,0.18416381802035367,-0.004697327455581379,0.26807374263553996,-0.04588497254871593
Papua New Guinea,East and Southeast Asia,0.041356476201198616,-0.00434980455605416,0.021809430962484434,0.0034168392882849563,0.1643244291356933,-0.0332786165418526,0.0654962329016348,-0.0017036962868381966,0.02994904722245822,-0.005460941788065776,0.07948659348851733,-0.017751678000942794,0.10928641051943466,-0.01828127718743955,0.06166329557531146,0.00953149977108425,0.06902566476314888,0.005534006661821911,0.02890203655641409,-0.004575473509625727,0.15208940681005698,0.040378895098609036,0.0828280572347194,-0.01531471061795886
Paraguay,South America,0.11848458375021122,0.014002349511784029,0.016945821799539813,0.0023097641785663203,0.11625703720412635,-0.016161321708658805,0.12205454461705895,-0.017367096030742712,0.07370509220499863,-0.004892791633490323,0.08601131783782828,-0.014261849496002621,0.08654687673579689,-0.013040319809382916,0.06778627173831991,-0.01032610631101305,0.13435113272897306,-0.026134827856982956,0.08689341156606309,0.007737324431215553,0.29277846047760625,0.03954088051796578,0.09172519239218876,-0.018558208244683683
Peru,South America,0.08481515344914432,-0.016780094049074212,0.06072370735028367,0.009939478888114195,0.0845507539308289,0.007885717576382456,0.19903520827081733,-0.00938757954620495,0.09657520148531783,-0.014881816484374588,0.08286603919697959,-0.015773702425933678,0.04168677898472345,0.004182353257386806,0.058855330902582555,0.006952470848288872,0.18846808260580006,-0.01032610631101305,0.125001652149459,0.00923924843539825,0.0717126041350922,-0.001292041460579374,0.32028421100536125,-0.05832693764161878
Philippines,East and Southeast Asia,0.0985340915430185,0.015552898761765688,0.029627379099995008,0.006216922732423802,0.062281938241264094,-0.003356613572326972,0.08688122165317703,-0.010887490459943083,0.17097306975346566,-0.027116190226884385,0.10767123281354807,-0.008856487600261254,0.0714397257767475,-0.008038173914817315,0.06261520615585639,0.004719496475954488,0.09175456448820661,0.012227936676804774,0.05002470813581315,0.007140230182805629,0.09629401548037032,0.003128992480720072,0.07813900831312802,-0.014315512636109307
Poland,Europe,0.13236461488564022,-0.006178511404421161,0.10675450198154227,0.019989654407636115,0.2453445679365098,0.0265998063457753,0.11277003920103697,-0.010397403336945277,0.29465430057641734,-0.038763620397762155,0.15529916819849987,-0.02013257056346829,0.10517050247215876,-0.007428255798946681,0.2347322942023645,-0.02095398098622958,0.1510008772218202,0.013552279762584885,0.23960752222307707,-0.01601373844805909,0.2366610597240343,0.036643744586694726,0.17049906871682322,-0.020762311659783372
Portugal,Europe,0.4283410287581643,-0.06837222737362458,0.30590782847097003,0.03469528248258702,0.2794369372275989,-0.07214548755715433,0.12770025856024358,0.003101489903251764,0.2618981680750875,-0.029601596065625624,0.15523198173858152,0.026114872332895445,0.3200999508262115,-0.036301680538228465,0.21405116344341055,-0.019902183585592148,0.41469299729008924,-0.04918735944483421,0.2916177580806155,-0.013040319809382916,0.21645137999934536,0.019989654407636115,0.11206828258044886,-0.019597899175992306
