country,region,c1_security_apparatus_variability,c1_security_apparatus_growth,c2_factionalized_elites_variability,c2_factionalized_elites_growth,c3_group_grievance_variability,c3_group_grievance_growth,e1_economy_variability,e1_economy_growth,e2_economic_inequality_variability,e2_economic_inequality_growth,e3_human_flight_and_brain_drain_variability,e3_human_flight_and_brain_drain_growth,p1_state_legitimacy_variability,p1_state_legitimacy_growth,p2_public_services_variability,p2_public_services_growth,p3_human_rights_variability,p3_human_rights_growth,s1_demographic_pressures_variability,s1_demographic_pressures_growth,s2_refugees_and_idps_variability,s2_refugees_and_idps_growth,x1_external_intervention_variability,x1_external_intervention_growth
Qatar,Middle East,0.2674599019834096,-0.05565920916361111,0.01512009315066906,0.00387470004810897,0.18099161303474723,-0.0423967193014263,0.4566467833488654,-0.08914386501904181,0.051044692406411143,0.0062123988150835086,0.3080464389602887,-0.07142254214817789,0.04545615543890442,-0.005585104902572358,0.2632127750962826,-0.007633361908953029,0.11669158741621488,0.009872513844730424,0.16847767349369752,-0.0314223283673708,0.3284469539335135,-0.06167658642623508,0.33031988808240653,0.013490807646524328
Romania,Europe,0.24664080642456992,-0.03529780199251564,0.08614373151396185,0.019570162819791737,0.0949648966517108,0.0,0.135360107165257,-0.022602874086951386,0.19950121945685478,-0.023568704168698162,0.08931905336231012,0.0010604739937163377,0.10005952296609835,-0.019971102644218752,0.14410576343653972,-0.0034217153744363626,0.11085215306867581,-0.009229435704199762,0.265487880754859,-0.02139859990817161,0.2025319066152238,0.0014903923550022569,0.1824405861001736,-0.013040319809382916
Russia,Central Asia,0.09977024386807085,0.0059797189924613026,0.03719649868084062,-0.00405018001223012,0.07069279054939676,-0.0014881743912666945,0.2091862425209673,0.04405380966142114,0.17400571087062106,-0.02502180421798561,0.25234720684858314,-0.03382263946424702,0.04619231484800095,0.006144699286604771,0.20407116136731546,-0.03599437802837635,0.04927353922681277,0.001279640785795788,0.20755582019458169,-0.029601596065625624,0.12018168553202879,-0.023568704168698162,0.18675157914774784,0.032101116189894974
Rwanda,Africa,0.10150499099978877,0.0023097641785663203,0.03035947167971229,-0.006251538196792916,0.06072294254470338,0.0,0.09420213953296847,-0.013040319809382916,0.051792836231235505,0.004719496475954488,0.07066229835365526,-0.017252117738879247,0.09753992806077844,-0.015248168828710384,0.05152891186673685,-0.0017287325590652491,0.09456838959418125,-0.0126644770391946,0.09144999097770296,-0.0161742845225038,0.06198885839788461,0.00247153151083368,0.10222574212233178,-0.01032610631101305
Samoa,Australia and Oceania,0.18555851360475167,-0.0380793874499632,0.026274076063438043,-0.0035660274327704578,0.06945800214878049,0.001238430428430748,0.06347961502908503,0.005701930613529749,0.23133188508180066,-0.04075548022100084,0.07977887572311279,0.014841706196183857,0.15610656844301932,-0.030228725275596946,0.051998814403826484,0.002607938295158041,0.1031104905812504,-0.015764059409580033,0.13271302316388056,-0.022820586326638748,0.15261873807156204,-0.005126694552915034,0.07694575957815657,0.009033948232086475
Sao Tome and Principe,Africa,0.10626397596235207,-0.021446124111337173,0.02279684283672985,0.004108245956202294,0.07800380486090931,-0.012061421722967203,0.06916463936116264,0.00287820367519509,0.04158883151873091,0.005880897177692246,0.06584983760820344,-0.0008499918056183997,0.20366157133253174,-0.03998328200030854,0.12494993431791881,-0.012718083641422684,0.26164291610790225,-0.04830900332151744,0.08439276445659656,-0.00842315896477941,0.08084864149028695,0.005015203472146457,0.09353273181689832,0.008257428400440414
Saudi Arabia,Middle East,0.13082477132187523,-0.024683386649618,0.04280210030085658,0.007389707941821699,0.08074778908731702,0.01090782826803638,0.22981495234774224,0.0351803742497514,0.17555545512687146,-0.021949308315626914,0.09820714331991977,-0.01514943939354263,0.04512849646074412,-0.006561783690089862,0.10297056986933502,-0.004459784726939309,0.03430255570717007,-0.0028314017536492653,0.12589534695563276,-0.019405964367350093,0.2231010895254927,-0.044192045661564316,0.1784367525073474,-0.0349008852607432
Senegal,Africa,0.09966324925229762,-0.011734762798212506,0.23417964478549125,0.041616010650583846,0.08987470460408324,-0.002304441462225415,0.0979014597503511,0.021777530889532937,0.045882728016491105,-0.00448245185416285,0.15338440427326547,0.019126704167452768,0.18604302337441295,-0.026096107121859502,0.05345428405695215,0.011540232494743341,0.10840369998564217,-0.015508089683340054,0.061498181808640556,0.004986354695699635,0.15029945952263515,0.017758360673184148,0.08755918866475071,-0.006771842743320544
Serbia,Europe,0.152873090545588,-0.029601596065625624,0.029481755929864222,0.0,0.053824033472294995,-0.005726977369398645,0.04643291130872557,-0.003729112216074082,0.24183667045065468,-0.03586042450922722,0.07385076185312635,0.005131437250532445,0.14198448945876163,-0.019302863295351025,0.12351793540396015,-0.014509087930655307,0.18623107141289286,-0.02408370301709406,0.17626586652795892,-0.019194522881747722,0.0999819714597207,-0.013040319809382916,0.049571645810013915,-0.0032188223593303533
Seychelles,Africa,0.07296294427292982,-0.010932962610418873,0.04548552895755711,-0.006873025548246647,0.10225482457731945,-0.021256547342671017,0.1463445840402678,-0.0032006977101884937,0.10449087139970911,-0.016353222117805877,0.08590561869627102,0.007537282876129314,0.2194583761373241,-0.0496084647591557,0.2513847955088095,-0.03291597008661218,0.20003228823513428,-0.02322915240099155,0.16433060656263193,-0.030550898475659838,0.2754826714066241,-0.04737414487371938,0.04473112134084095,0.0009263716790059995
Sierra Leone,Africa,0.2125440720079134,-0.0383610909068528,0.012329550317407297,0.0007593119453468411,0.08581965007453941,-0.015970846407327488,0.02818206846232124,-0.003356613572326972,0.04315465916785087,-0.00869258761881131,0.06459264733200279,-0.014026645607371546,0.1222102335177811,-0.0217996676728609,0.04246814478590936,0.004263218333046215,0.12884092906413797,-0.013040319809382916,0.03154570282508283,-0.0006959023150588939,0.046283077515256295,-0.003838658105458026,0.08479148816445879,-0.021325960245946796
Singapore,East and Southeast Asia,0.37709067187839007,-0.05247262897373173,0.008062126039988883,0.0,0.15033675227503784,-0.00405018001223012,0.3848428705360548,-0.06782128970969337,0.14561137707992106,0.01825190182080849,0.22342284134712606,-0.04800077688530302,0.06359102962496009,0.003274163174881606,0.271884438328427,0.0,0.0815328762321545,0.01489301364623885,0.1257060185811121,0.013212616554775902,0.30494028291735104,-0.03995331314520678,0.5156098433516689,-0.1117692419599644
Slovakia,Europe,0.2420743055846196,-0.029601596065625624,0.11834070046774836,0.00953149977108425,0.15320813814111017,0.013212616554775902,0.10365569165146513,-0.005460941788065776,0.3462251489100405,-0.061738107335342796,0.13273968697306682,-0.018558208244683683,0.08241527814518206,-0.010057916067208517,0.23820197486344874,-0.029160704102696555,0.2471860242091841,-0.03995331314520678,0.3122293398967654,-0.0317535097156455,0.28411731671191626,0.03629831089539137,0.24643005280469044,-0.03719401216653018
Slovenia,Europe,0.524543796594703,-0.12667383761715667,0.21730868694411856,0.030504580330727338,0.12545232092325262,-0.009026699555267914,0.11289796774831483,0.0,0.27613579608361827,-0.04098899115555954,0.0864458575096657,0.0016584841759834656,0.2178108377620511,-0.04746473720912081,0.31769648228010916,-0.021949308315626914,0.4267693756768286,-0.05556486371801039,0.27748085685978957,-0.006178511404421161,0.4454524746138428,0.032884802896223864,0.3234737188736776,0.005622226892775695
Solomon Islands,Australia and Oceania,0.12167071358417769,-0.026625521672024033,0.03583176821634165,-0.0007140384421119306,0.12198010069562236,-0.023146259287987858,0.07054057820629034,-0.013849670452788954,0.05199601355913272,-0.001581111722765871,0.11999290312760516,0.009148582987729803,0.1346888766919601,-0.01952664092082501,0.036842513577617836,-0.003781869513612701,0.20439516797881624,-0.03522708485904513,0.059707200846485085,-0.011185186613799192,0.06718143145878591,0.0025546321836382724,0.05823353055861042,0.006606761222530677
Somalia,Africa,0.02615194945841011,-0.0030127052790058784,0.007695300891445159,0.0011891009686981757,0.05853286439318815,0.004946398175628808,0.033249860236777375,0.006564134532873522,0.08546049834870273,0.011439726709838505,0.0742707030808294,0.012182554445169469,0.040852388413537444,-0.0023984129957068667,0.03618876662883554,-0.0011876886869299774,0.04387774859587484,-0.0031753725871714877,0.030217363251224396,0.006216922732424024,0.05847743465104503,0.006216922732424024,0.04333349177963848,0.004020309852372117
South Africa,Africa,0.22771616229384564,0.03978847901640692,0.1527393514007247,0.031705673755738184,0.10182174547404078,0.01706647103818071,0.29258379978101057,0.0796867820256395,0.08471064742238248,-0.008663438376487309,0.125595818894936,0.006952470848288872,0.13619884625659354,0.023645928596138344,0.0943237888906911,0.009951265129853892,0.05479800773745272,0.010782514247816843,0.08346229574986981,0.002250835973067522,0.19007806550100612,-0.021619553305673778,0.14003068077905692,0.026114872332895445
South Korea,East and Southeast Asia,0.2640393447937798,0.024137596028845465,0.09237263766517358,0.015552898761765688,0.17327230045763706,-0.013040319809382916,0.2052885808955354,0.028033004753126534,0.1445625287818908,0.00668866311189853,0.1815265422707247,-0.027896024387602858,0.15860349608743243,-0.028155321703095426,0.19309014303872202,0.028033004753126534,0.07710932923448986,0.009711741205118862,0.20669829903977352,-0.02726858439711133,0.4232431257797233,-0.07578472753423948,0.16142293856449974,-0.03529780199251564
South Sudan,Africa,0.01966339772627509,0.0018570741968830795,0.031360495505447686,-0.007551489411903978,0.06123108743636321,-0.01361760181759697,0.08262994678310241,0.015010437729937376,0.016717311707124514,-0.0020877737644462435,0.028108418210857564,0.001410465275071715,0.03403139751799111,0.006759833607700383,0.018672684530191816,0.001895802666142865,0.049914618880763,-0.005067160082762423,0.050025653575314216,0.0131672234236615,0.009041037362796867,0.0009140844165196338,0.03566669169115869,-0.007551489411903978
Spain,Europe,0.2258743707927765,-0.00782401956775891,0.09288152213106209,0.01130193301380955,0.07519805608189366,0.01362232807597974,0.14984283961197556,0.018411853518074617,0.21790160153163346,-0.020762311659783372,0.3210812097408623,-0.023568704168698162,0.6000923289995463,0.08808224323087144,0.20586839547808952,0.03954088051796578,0.30106550711604196,-0.027664488053437464,0.2856370247677758,0.0018117367841339327,0.16655335192107315,0.003185487697482836,0.1326080227112057,-0.02502180421798561
Sri Lanka,South Asia,0.11027330245122555,-0.013040319809382916,0.024372706291272073,0.001308098155295534,0.050512979921272044,-0.004697327455581379,0.11556493908184548,0.02235138670110315,0.13338613614631642,-0.016780094049074212,0.058399579441012234,0.007441712989179727,0.12887582201697456,-0.004245120457684992,0.14515715144249472,-0.009026699555267914,0.05866332904129392,0.009108923067066454,0.1004479682044219,-0.006178511404421161,0.09383988960975802,-0.012687328854582569,0.08320946257670439,0.011540232494743341
Sudan,Africa,0.07208868283309913,-0.009724576386122563,0.028628339039326343,0.0031513483231224715,0.02316595011578813,-0.002474080602256734,0.1057155446243109,0.012734006236510442,0.08180366487957982,-0.00464431814900379,0.05858048325999663,-0.011310339516771073,0.031991104065049306,-0.0006222833208164857,0.04086225484932022,-0.005837576826332347,0.03946928902325118,-0.00370950868806319,0.03564306416200258,-0.005105240031661129,0.0212163198114444,-0.0006093899544469261,0.062238132222954344,-0.011144396192017902
Suriname,South America,0.1759388562389889,-0.036852167280425174,0.03316327428558922,0.008070982295553364,0.058746915855602926,0.008638433895959308,0.0724931019888068,0.006879739753814285,0.1706397037500613,-0.034919067110292246,0.09627708244518818,-0.010051724781300786,0.20163058623110713,-0.028947968675064772,0.06761591005457585,-0.0026011546443495126,0.13997630602351607,-0.021892540659991466,0.10164254871815422,-0.01583249547186083,0.14669437296748086,-0.025023166965419286,0.11149306418085653,-0.022184295860267156
Sweden,Europe,0.3358923039677638,0.044609752639329425,0.20071913796110324,0.0351803742497514,0.26698666987956976,0.05021473658191811,0.19436822593987968,0.004719496475954488,0.1597535874597164,0.008255178341549874,0.3543087328769681,-0.06837222737362458,0.24999405462609461,-0.03995331314520678,0.2537037292938146,0.0,0.24973836473784333,0.0,0.23348820342737692,0.0,0.3208448539805005,0.023329266972857754,0.3932772226462342,-0.03995331314520678
Switzerland,Europe,0.18984027293095715,0.019989654407636115,0.0,0.0,0.1939049674186145,0.00287413207759335,0.18642684901853002,0.01706647103818071,0.15739500787622565,-0.0023984129957068667,0.23108757045610848,-0.03995331314520678,0.32193075416253497,-0.06837222737362458,0.21495403727616647,0.028033004753126534,0.3358657972143845,-0.0748046212731942,0.29124730680516536,-0.013040319809382916,0.28777774369296644,0.045577900255039605,0.42011831638230673,-0.05247262897373173
Syria,Middle East,0.12072794324505057,0.01337135276241419,0.11843695065827511,0.019747749739908116,0.08639524740749614,0.007607193009759428,0.16522723885467425,0.023203997094656037,0.07664715165297602,-0.018315436996456547,0.12022949021801735,0.009605779193564867,0.06479625972165952,0.006216922732424024,0.219614816001796,0.029392893838778855,0.05812581604148845,0.0006502016534295496,0.14563626493661982,0.0032741631748813838,0.079635812813109,0.014705884699653726,0.2201585546724137,0.028518845260665948
Tajikistan,Central Asia,0.11416830317453328,-0.018078985878327458,0.015851441053582563,-0.0020620662970655124,0.05416925437035761,0.004572671982097765,0.08962994304038498,-0.01032610631101305,0.2187883498813679,-0.03142875242375698,0.05837733106393665,-0.010846816368747958,0.018089583409085973,0.0032203750393995367,0.16238738468308803,-0.027116190226884385,0.03795287636825319,0.0,0.052889975580661226,0.0,0.2131471027443842,-0.03195298385587253,0.11631525068511649,-0.014261849496002732
Tanzania,Africa,0.059815104094419126,-0.015508089683340054,0.05787781961094308,0.013212616554775902,0.10607986967288474,-0.008382367076814168,0.0840503557536378,-0.007113452709811563,0.05440160557230132,0.002471531510833902,0.09637517026483244,0.0038035989884424026,0.07197321658857318,0.00351907361009407,0.04565375914053544,0.004368808017071402,0.03728449098456784,-0.00405018001223012,0.06551646188474859,0.012182554445169469,0.11247731338922763,-0.01909114087877184,0.061471610035108946,-0.009026699555267914
Thailand,East and Southeast Asia,0.08831069306337481,0.009605779193564867,0.09529187533313305,0.01768663905279433,0.06206006935383704,-0.00772117140394768,0.1435004031113227,0.033466386601162634,0.20818412329342637,-0.03219322419517334,0.09356113264139147,-0.008801170531111402,0.07620273386861459,0.005780194662551086,0.16236264875914616,-0.03120832173385446,0.08297851382734518,0.010015597339769977,0.09766012459124561,-0.012080220505422568,0.09445988668039029,-0.008856487600261254,0.3038090671882276,-0.06698373646359446
Timor-Leste,East and Southeast Asia,0.14884074819786566,-0.029218268920131685,0.02207567208444273,-0.0036493378395753284,0.11875175237031149,-0.021677642612634607,0.054856799815886544,-0.011185186613799303,0.0563767675998987,-0.0060348309377410425,0.12201715869144787,0.013804592244117675,0.20841395156153164,-0.04053413222250246,0.06015029809772701,-0.005782077414065112,0.18333495089538251,-0.02636155529933637,0.04988280395414737,0.004476173518507709,0.18521427803779308,-0.02466570422755343,0.04257268341671897,-0.005939179168058639
Togo,Africa,0.08713036276663423,-0.019455667550283717,0.014213010978701299,-0.001526803036919322,0.1156640302266426,0.005622226892775695,0.08606944868492782,-0.00782401956775891,0.044402049454307264,0.004537382956147029,0.05293689357028463,0.0,0.050458174418099765,-0.00791992833556443,0.021852937574289875,0.0,0.07235844569914691,-0.013761263800500245,0.04179850519857175,0.0032741631748813838,0.09036982953606,-0.0010225205581491092,0.08926890393666924,-0.013693653920095916
Trinidad and Tobago,Central America and the Caribbean,0.09214390218693051,0.015583181786730238,0.013380333478520993,-0.0011056119289780675,0.16377814844304894,-0.026205710725548115,0.06801205152519793,0.0016247864376530696,0.2192446333240487,-0.03344671222211171,0.06609259626293318,0.0037962263462985035,0.23214613498610007,-0.037018365855478685,0.13424076216059927,-0.01852887104829004,0.18257829502719922,-0.026738278666627036,0.1569544648782289,-0.022491054810112487,0.13677189253818775,-0.02582994481008416,0.22714456212404582,-0.03031090581224527
Tunisia,Africa,0.10450934237760713,0.008255178341549874,0.110089637224746,0.013212616554775902,0.1676944800839148,0.019126704167452768,0.21802569271860084,0.0480916569056542,0.20003085496269818,-0.0349008852607432,0.06644204339972715,0.00668866311189853,0.09805461300738613,-0.007695881071364541,0.13864374327625187,-0.01807898587832757,0.14595539939563035,-0.01807898587832757,0.16279906627495033,-0.016442796387823533,0.13419234570813288,-0.012638461663472267,0.2681753914374517,0.02546253614181171
Turkey,Middle East,0.0729123667607033,0.0018117367841339327,0.09647217341631939,0.014410509833176599,0.1077591222263864,0.015615816362429369,0.12579283067921115,0.031093276502859757,0.20200415298484367,-0.01544956212886528,0.12338761689401632,-0.01755612768116377,0.10370897102122434,0.010619852010523623,0.0902783040611383,-0.010057916067208517,0.1930511460428557,0.028033004753126534,0.14786349347191094,-0.02726858439711133,0.1626665095761445,0.017554978291263623,0.06813922925333073,0.00287413207759335
Turkmenistan,Central Asia,0.18612365403388353,-0.03671995426975683,0.015764690956178617,-0.0014881743912666945,0.09139205563108979,0.0011211100316426137,0.17941281359720695,-0.026134827856982956,0.08327532442925654,-0.014674466614694848,0.09340406090515901,-0.022149400720339774,0.05650350899254054,0.004368808017071402,0.18825506161151181,-0.03258061403314161,0.05088816283797039,-0.01127038115686163,0.11779943112611078,-0.013040319809382916,0.1971106798990178,-0.03480206288130605,0.2849786839945021,-0.05484180326514443
Uganda,Africa,0.09361006412626406,-0.017464319057837407,0.0460360324767399,0.007035724476733618,0.047072644437816495,-0.001526803036919211,0.1007150817273023,-0.009286320968176498,0.08075946836344551,-0.007428255798946792,0.08611494545769507,0.003997533396891795,0.03308373239380989,0.0014535620216371559,0.03625461043988238,0.0,0.03763483836770684,-0.006178511404421272,0.03763895056940111,0.008255178341549874,0.04410766053688361,-0.001948229574426974,0.0491038330384603,-0.001588658648921104
Ukraine,Europe,0.38037902287046704,0.07339006992124619,0.01510050435217058,0.0038035989884424026,0.07738906687921619,-0.003356613572326972,0.15149884604118657,0.038119708212080994,0.26667143360083534,-0.020762311659783372,0.17189165292495112,0.010118392703712509,0.08066466051116179,-0.005257434512123016,0.20146605943100676,0.016793944718819453,0.09515511706700075,0.016557425699213146,0.23131674801451307,0.002471531510833902,0.38311663099006343,0.05856763590149061,0.15784406059703993,0.0212025250937542
United Arab Emirates,Middle East,0.15274436312733028,0.005701930613529749,0.03749808292505013,0.0,0.23088514359657009,-0.036675361677423246,0.27243487051499277,-0.029888473660685366,0.2605193111972223,-0.031811551190755405,0.18311066097535095,-0.03478047568991616,0.029813963289721683,-0.005585104902572358,0.2835859043647508,-0.04095338927370484,0.11210853901182138,0.006812716753290982,0.1466511386744262,-0.02723675095746536,0.27802165983434196,-0.057320428061756745,0.33618178430879664,-0.0486818511574888
United Kingdom,Europe,0.13244247661929595,0.008768811279168176,0.2882559211270917,0.039540880517966004,0.16071379739890318,0.011765788040923653,0.3381235147078682,0.09929912581037947,0.12941625840398274,-0.01755612768116377,0.11193271503650243,0.010782514247816843,0.30818964331694304,0.021681291109137968,0.19503262916614006,0.021866512664056703,0.1636586536277341,0.017809950212084757,0.214652509445641,-0.0017036962868381966,0.27664369859525373,-0.028155321703095426,0.2751918743516555,-0.02502180421798561
United States,North America,0.4608819029541176,0.09530524693816611,0.43596495406909785,0.09755271474640947,0.28498266186104504,0.046531913742146935,0.27899828013931355,0.019989654407636115,0.1721273463928267,-0.023568704168698162,0.27475029046829236,0.031705673755738184,0.2488778363685049,0.03098770738891221,0.2944879055831522,0.04747221219760944,0.13832033764332172,-0.01020366733325584,0.24175427594579418,0.0023097641785663203,0.4050606732042087,-0.05730998363938966,0.2153391481747556,0.0
Uruguay,South America,0.12180232356693081,0.010782514247816843,0.061053374204106885,0.004537382956147029,0.1348643795074983,0.008255178341549874,0.08788313154416091,0.009350741977601995,0.17659502307436198,-0.024145796062319147,0.19573935327448297,-0.03285884851883625,0.6151187817793347,-0.1117692419599644,0.12523408505338113,-0.013040319809382916,0.1405509133996392,0.021681291109137968,0.16526057298040883,-0.02243063527334055,0.27401795339173235,0.0351803742497514,0.19587306964473375,-0.020540312363458324
Uzbekistan,Central Asia,0.1488286746007173,-0.028155321703095426,0.01814435338059795,-0.0019699800981515247,0.09846808716316298,-0.019138261449144545,0.12707363778005965,-0.018455202151988148,0.1570059169215357,-0.024641736709145934,0.12604505874127872,-0.025910589678034834,0.039813796223083925,-0.0019269541426240044,0.18274304233959496,-0.03238265611252833,0.08475829637484607,-0.01414257326922097,0.200835900235813,-0.033690304469654486,0.12108528207826398,-0.024567125242305865,0.21938601699626414,-0.04158894112079259
Venezuela,South America,0.05333341629164915,-0.006613065864353951,0.09710372879181595,0.01498381557954942,0.04806080145744768,-0.003559803048520438,0.28506336415763384,0.05154417341765738,0.07680579810759144,-0.008663438376487309,0.09491862575298646,-0.00434980455605416,0.11099797709335595,0.014627125596544888,0.13923174823327636,0.010070687100294462,0.0832394139849404,0.00575996455605976,0.10884955632017201,-0.008382367076814168,0.12523534115179552,0.017994469927998802,0.08188753479593597,-0.0030127052790058784
Vietnam,East and Southeast Asia,0.22722681695022987,-0.04384167504711378,0.008292892300948283,-0.000846038228382362,0.07678455189425983,-0.005811921683521515,0.19570594455699267,-0.02565532473685206,0.20297148952958927,-0.03307513887162905,0.09808735307816902,-0.023159811620767745,0.06626091693538574,0.007885717576382456,0.19494347784903734,-0.03195298385587253,0.03936134411441723,0.004066650679529049,0.12996076678390361,-0.026942491859807904,0.1343119624978174,-0.029601596065625624,0.14081803564707787,-0.027074928744950877
Yemen,Middle East,0.06996804986310183,-0.0026706846580127896,0.04005341309672877,0.0030531849073098805,0.10035245888407637,0.013552279762584885,0.08707581222534716,0.014122977955026705,0.04734503614206085,-0.007639015501328061,0.054384266504732166,-0.014472844653686479,0.07402267250119526,0.0063513000499186845,0.07160368616339464,0.00931541169752026,0.11514987990821837,0.01706647103818071,0.0676431351078991,0.012288976779621708,0.11922444941036946,0.021381589319352523,0.12252806611348863,0.012090176717981516
Zambia,Africa,0.10011567807778846,-0.02502180421798561,0.04624679870448326,0.004368808017071402,0.06422753670029886,0.007456706466354879,0.04476434672867809,0.004479763507811763,0.10736823662785118,0.013049115949673729,0.06925269719630109,-0.0036145044247295477,0.045758377581278514,-0.006613065864354062,0.031200930945385588,0.002222485360507509,0.10291694857604428,0.015235190241646102,0.02338716931822027,0.001265871435080168,0.13041596524487833,-0.003489393190100998,0.06147176025779043,0.000956958820935716
Zimbabwe,Africa,0.06589522084055324,-0.0065945121028917475,0.04177992879347102,0.009605779193564867,0.15458363919212503,-0.02124828857199923,0.07448691317604543,-0.00370950868806319,0.08433936672824105,-0.00966357817159258,0.12497290737858639,-0.013851977462794207,0.03302427031671206,0.0,0.04439580762760706,-0.004492237060631066,0.07726598525869711,-0.011531122525354487,0.04047566713014815,-0.006379730774025871,0.04466213812835799,-0.009245409433671359,0.049202556757247655,-0.010377194167557668
